-0.068287422803;0.00354216672872;0.186639253765;0.0189332098005;-0.175466926741;0.0115530838905;-0.00919502655676;0.00923579284112;0.0498646767039;-0.290378587388;0.205221418698;0.0723896285914;0.06958826453;0.0466228348426;-0.0916570849226;-0.0440194152207;0.182039556784;0.0530925042029;0.0436830969565;-0.00615786734844;-0.00505815313106;0.0239962885412;0.0979595687235;0.134436858792;0.118476621775;-0.0798344317005;-0.0337900817765;-0.00581243806573;-0.066403362614;0.0593050226471;-0.065546958711;0.190101526753;0.025734958456;0.00259002643775;-0.0766838460605;-0.0123543879644;0.109745745749;-0.147152084443;-0.0154648126763;0.111663432351;-0.240618223156;0.0109856707765;-0.0694390922943;0.0732127643139;-0.0832746209048;-0.128591571035;-0.0209646224279;0.126028496926;-0.0259740774572;0.0253371411887;0.0361827505646;-0.0823731612814;-0.0236699153081;-0.0196129668097;0.0168034636453;-0.0039101187551;-0.030510988413;-0.149842543266;0.170979182836;0.0264298982468
-0.018980096306;0.0924781980241;0.135334527189;0.0229035395826;0.0352179710546;-0.0969686404509;0.0215165981047;0.0360883820958;-0.0514861406601;0.0628555479875;-0.0858884083433;0.152581152599;-0.116104145118;0.0758576802121;-0.0581866477747;0.0801056104726;0.107099525933;-0.125196081934;0.0122179144961;0.0145255250994;-0.111802443754;-0.0469496678721;0.107759906768;-0.120756036405;-0.0596949043708;-0.124845839825;-0.0764797741263;0.0374794123115;0.0887006235538;-0.10937526929;0.0502308060024;0.0548270643517;-0.152172416617;0.0352998123752;-0.098760205588;-0.113121828187;-0.0914721345275;-0.0720693102376;-0.0359652206213;0.0246778964628;0.0933596475694;-0.134350161841;0.126462674211;-0.0769372389668;-0.165123645574;0.0439144324585;0.0351402937958;0.0952577730881;0.0604461552707;0.0771024670899;-0.0895561551814;-0.0219136202702;-0.0521513707012;0.0297107988138;-0.0261862586377;0.114746149437;0.0494119951634;0.0614374489505;-0.0450196360389;-0.0775022357746
-0.0269832629425;-0.0431570120089;-0.189659557274;-0.0998751719037;0.0477899223547;0.0406824707401;0.0336673212341;-0.0166868825108;-0.0534087450032;-0.00932467014507;-0.0600547804422;0.0273959651207;0.00272183620846;0.0262346047299;0.0232940974409;-0.0981861741496;-0.0532459143034;-0.0621056842244;-0.0449403149951;0.0909901418301;-0.0255509766246;-0.0354117980022;0.0615854683497;0.140125096516;0.0621922264328;0.0890016623433;-0.0227922897892;-0.000964892529225;0.00582708627708;0.0628485749561;0.00585323193914;-0.0182395085985;-0.0892831833528;-0.0855773914973;-0.0154354987952;-0.0200262798979;0.0571322533844;-0.0502134299562;0.0755390768656;0.0050390884259;-0.110983765183;-0.083028398826;-0.0120284741764;0.00160700061618;-0.093263653282;0.0805524000115;0.0573563720373;0.0533135390406;0.0273986737465;0.0748290739795;0.0658202020377;-0.161538219461;-0.0553227843436;0.131399697436;-0.0969676054185;0.0346868373731;0.0388677534568;0.00634620575505;0.0533237008989;0.234973773471
-0.147303009836;-0.0611878232988;0.139444855933;0.100106895397;-0.0395973781736;0.115177997042;-0.0541182899257;-0.0655060618968;-0.00391490408411;-0.0252219680803;0.0108757376808;-0.0416822366859;-0.0842552037515;-0.0433784422994;0.0841094476855;-0.04196486646;-0.0952924559298;0.0628691912136;-0.00320372500616;0.177945359117;0.149125042643;-0.0636634197755;-0.160485897954;-0.132564353497;-0.00870174074222;-0.0668457317037;0.10375480335;-0.0922317776566;-0.0529692596498;0.0108960328727;0.116481668613;-0.0661122412189;0.0457553813669;0.00506365508214;0.02454223175;-0.042826273309;-0.0109845303914;0.0186309189712;-0.0215950136932;-0.116944381831;0.0131362419843;-0.00833280857428;0.0531990863978;-0.0326771084093;0.121166153544;-0.14930235011;-0.142195288378;-0.0565290933631;-0.0289154134039;0.078451301641;0.00868055465163;0.0507895507835;0.00591378298491;-0.0732339589597;0.183183140888;0.075567185266;-0.0406932053588;0.00221559605533;-0.0135692917491;0.0296304813489
0.0711402412859;0.0222187058798;-0.0218170905154;0.0477141284621;0.017181419581;-0.012941780228;0.00552521031689;-0.0192061162913;-0.00844433024209;0.0241800858026;-0.0726029398863;0.163539085972;0.065169609923;0.0400449324464;0.068934365094;-0.0414652636893;0.121830585795;-0.214564102935;-0.00807778852262;-0.0643640724226;-0.122261655699;0.0973807902862;0.0792502055367;0.00473575642268;0.14293028848;0.173478579955;-0.0614259132084;0.0326293976609;0.0350024874401;-0.0896525466649;-0.0797839053068;0.0296145112287;-0.167414168912;-0.0567393624593;0.00287052596399;0.0282672308672;-0.0827326332193;-0.0318253500247;0.0977401927191;0.049898950939;0.0594187844349;0.0829906159882;0.0654783817154;-0.0858671825117;-0.0129172067639;-0.0223219179551;0.0634329671216;-0.0643184464138;-0.0835175678222;-0.0105765179957;-0.104763291797;-0.0426233478549;0.150741584397;-0.15138682431;0.0872594928769;-0.119326537493;-0.0795716482702;-0.0209113127026;-0.00560208296755;0.0272631180233
0.0381854176184;0.124612143044;0.133319045819;-0.0350673833857;-0.0948107547665;-0.180354742552;-0.0136988763148;-0.0809501800548;-0.0284033631231;-0.17102926558;0.090680216233;0.103301704682;0.0214149608649;0.0426430927976;-0.106457536736;0.0589679895814;0.00311532871555;-0.0607471055528;0.119776163791;-0.0619340718864;-0.0399438107314;0.0717895778391;-0.0147701458252;0.0363602958626;-0.0382297917669;-0.0924427562222;-0.0231834493218;-0.0807927378423;-0.0511284828966;-0.00986805043632;0.0382709224549;0.0884007347551;-0.0966477047573;-0.0106015695539;-0.00110775341095;0.0744768586675;0.0718511447321;0.0251123546429;-0.0961752894783;-0.0193600343261;-0.073680241003;-0.127964417835;0.0339317649265;-0.0423467568809;-0.0781186053548;0.0719924082761;-0.00204451515471;0.241371426478;0.134058890908;0.065892229371;-0.0256734032262;-0.0287664373411;0.190403049728;-0.0025214770099;-0.133523139049;0.00327504484856;0.0277552225341;0.0513536789174;-0.161110975624;0.140122115752
0.0272256929884;0.0307902695926;0.0737864542754;0.0337334462579;0.092691646549;0.0459699629887;0.137627537297;-0.0297872998288;-0.0604923353303;-0.0613397494311;0.0627326504204;0.0615386551034;-0.0490356677957;-0.0537987684341;-0.0193000637927;-0.00708949211275;-0.0051569055711;0.12471567982;-0.0556469963275;-0.00782719535753;-0.035225329141;0.0125078268591;0.0269995287213;0.0197230380307;0.0320219322376;-0.0850352698846;0.04916562338;-0.0245940535252;-0.00852550459444;-0.0271015719492;0.0765044642101;0.0799140214373;0.035562695635;-0.0540628115475;0.0537738286491;-0.0411122305037;-0.0277453551385;-0.0948081877836;-0.023646428654;0.116193832973;-0.0113711610484;-0.0268560325037;0.115874825613;-0.00967649581428;0.0452990868575;-0.114044525381;-0.121774234585;-0.147535684108;0.0176544972915;-0.135414351439;0.0597433579662;0.0937348679556;0.0114238375419;-0.0230939136181;0.0263881544327;-0.0622933673626;0.110956145711;0.0143650498252;0.0680833332853;0.0174877343195
0.124448486058;0.0583094396978;-0.00948819506346;0.0704420391136;0.0262147671273;0.00654016132275;-0.0846495506354;0.000102285950615;-0.113955094104;0.104102688423;-0.0643881984044;0.150113159223;-0.127296612461;-0.14631718257;-0.159154452621;0.0619219329191;-0.0886405935116;0.073095628045;-0.0328065227859;-0.066072354229;0.0134423862346;0.0529462881648;0.0804648460866;0.144976228864;-0.0234069300277;0.0985712205911;0.0101280308781;0.0418041284925;0.122221740992;0.0106331507993;0.0611739146898;0.103997783272;-0.137856144665;-0.060972854846;-0.112534465722;-0.167231635443;-0.028401634645;0.0864731563604;0.0645427639617;-0.0167009411136;0.0931237564162;0.115486365873;0.168716603811;0.154971202823;0.0293447927329;-0.0244057179263;0.00116539867774;0.0702863257595;-0.16534078681;-0.0113704059274;0.0929786671317;-0.048202831339;-0.0413686411938;-0.0153854478988;-0.0725656771898;-0.112907643596;-0.0321600769417;0.0135434014761;0.120787339491;0.181257400263
0.0134622214984;0.00353792279675;-0.159812987369;0.124580314136;0.00676071069896;0.016387470368;0.0733610965347;0.0336726357388;-0.00600414316023;0.0192878139782;0.085283720671;-0.103735896975;0.016518207377;0.022660064154;0.197042416136;-0.000266880978292;-0.0624878628028;0.0175571640957;0.0844898232827;-0.0800481846863;0.0665471089373;0.0487514492522;-0.124681212183;-0.169717307086;0.0726967988316;0.00227308223503;0.163995457707;-0.00734973439887;-0.15348950808;-0.0246660648091;-0.0614545599085;0.0725315683395;-0.00862665086768;-0.139486770177;-0.124831679938;-0.020283508481;0.154799320998;0.0300758998462;0.0589055158577;-0.191416304046;0.0421038217037;-0.00267789080415;0.0364024746834;-0.00536931621448;-0.214836909764;-0.0436431335289;-0.0267408781639;0.0782726611561;-0.0157155064802;0.0206616486209;-0.0734916319263;0.060218907551;0.0175116696361;0.0335428393271;0.0119679780955;0.0168297140482;0.0487341100101;0.0343373557667;-0.270444438393;-0.0602316968652
0.0661151959374;0.0834681391303;-0.0588592386279;0.0469217272995;-0.040205502501;0.024256765879;-0.0545115749537;0.0186467341677;-0.0847243484779;0.00668946121223;0.021989190822;0.0327363980413;0.0255433014134;0.129747711212;-0.0193988387055;0.0769804455717;-0.0364195287156;0.0708150934587;0.0578198668775;-0.0542180215865;0.0472797949317;0.0260371167027;-0.00957853203471;-0.0396670407163;0.0781550636542;0.00494985185244;0.0108824440388;0.0641861778563;0.0270557687457;0.0532642447087;0.0659614336774;-0.101315554342;0.0290804484354;0.100714415565;0.0479261370809;0.0759842063423;0.0778252550643;0.150145420054;-0.00930698140938;-0.00968980010611;-0.230790431171;0.0672669126702;0.109872726644;-0.00455627474327;-0.020410378958;0.0880392709287;-0.102832143407;-0.0341081564003;-0.117428049535;0.137916480851;0.0320662161667;-0.0682843804596;0.0670300286223;0.0176341910149;0.0568370702801;0.181375333282;-0.0351214141914;0.18669552165;-0.112942425247;-0.0587070082252
0.00844909177435;-0.0699965493179;-0.0434216866124;0.0906659476956;-0.0312942937358;0.0460056730653;-0.00780044884574;0.0365814456033;0.0144909568246;-0.064628195257;0.0222995887738;0.0571524792023;0.0288574410403;0.135258356035;0.0973035847442;-0.143713829309;-0.100226001467;-0.225290633964;-0.112010917697;0.00454382219778;-0.104329688522;-0.140187746211;-0.0800771708057;0.0900976272339;-0.0439049486167;-0.0139709360414;0.0612530557135;-0.072545003742;-0.0759424481641;-0.087842554641;0.0840485408144;0.0556432283539;0.0342858354561;-0.0418396646078;0.0469942666845;0.0217775069877;-0.0754202341377;0.219477204249;0.0374046758446;0.0389677167752;0.0700396183978;0.0561301829107;0.111050946903;-0.0360750456372;0.0552516407877;-0.0997375201224;0.0160505294161;0.16063230157;0.0774205925646;0.177488885057;-0.0327522677135;-0.065880711869;0.0343115102351;-0.115444205659;0.0218518849959;0.0634003778941;-0.0155028878821;0.0269887243346;-0.0488370490153;0.05469747018
0.0205642914311;0.00938284173751;-0.103822541862;-0.150315930111;-0.121136277774;0.00701782023621;-0.0195498885183;0.0797324401925;-0.0129123974259;-0.0450656774467;0.145865012584;-0.110597542648;-0.0243326552331;0.0331601065768;0.0337368390522;0.035108888842;0.0488821227585;-0.0237059403943;-0.0784359031005;0.113141197141;-0.00209807359301;0.088189627022;-0.103742760512;-0.0289857149873;0.023467377957;0.187755183155;0.0943747262171;0.0785786511311;-0.141069688606;0.086455611673;0.0042964326256;0.0147075378027;0.0613150652553;-0.0847123997987;-0.00340694137844;-0.0258411826504;-0.106874958806;-0.0348693008128;0.0434721056502;-0.0907682249754;-0.0649148551963;0.0881078967164;-0.00390233893361;0.0443366460545;0.0537978895165;0.0144993430389;0.03111943816;0.0114811676627;0.00967985153791;0.0879593125389;0.037127817827;-0.103756910083;-0.042464036892;-0.149260663126;-0.045727097545;-0.0738130782125;0.0168525261486;-0.145528726852;0.0990622799061;0.00293382486462
-0.150429790815;0.0817878968585;-0.0186178791035;-0.076961059075;-0.00910708982484;-0.156866955418;-0.053063243736;-0.0647997041133;-0.0484712319795;0.0970362696446;0.109669862348;0.179805986769;-0.0268738814045;-0.00918294300057;-0.0680344416183;-0.0237292481755;0.055115269655;-0.0734530992;0.150475469893;-0.0191480079054;0.0371065479567;-0.109294670284;0.0256440536483;0.0693288130014;-0.0317118471695;0.123041629783;-0.0317384184602;-0.135956192139;-0.109769710249;0.00179960147895;0.0209538701591;-0.0225815618697;0.0782904861411;0.0665159460547;0.114172096804;-0.0640418644001;-0.0604492537457;0.156152588414;0.0450764959034;-0.0485945465492;-0.0295690340068;0.126083799282;-0.0428945211368;0.0483720444805;-0.121576734021;-0.0109384705125;-0.0607460106418;-0.0414854203984;-0.0335460914856;0.0248064790816;-0.072589961438;-0.0163507171311;-0.0295274074158;0.0234153610136;0.0592553917322;0.187243027915;-0.08791976463;-0.0346690148908;-0.099968959338;0.025685161554
-0.0320755723016;-0.0482981036265;0.0358428461608;0.0621589005313;-0.0979264256537;0.0122334031617;0.157688525405;-0.0143895759467;-0.115820396696;-0.0885194950786;0.0503821913718;0.102153502513;0.0134943304807;0.012339171903;0.0390829445857;0.0664806546853;-0.0819248314206;0.131513321762;0.273538889166;0.0866678951902;-0.038183782353;0.0473351147953;-0.0472207629855;-0.038039568959;0.0624901994611;0.0168289985074;0.0725660634297;-0.151037415129;-0.112676633138;0.0873932013508;0.0122227305143;-0.209613580915;0.146412880787;0.0100467307844;-0.0345007417514;0.11946267845;0.121005549875;-0.0505243699244;-0.137097084013;0.0938931095695;0.0859309403647;0.0611772482134;-0.0178637218559;-0.0514962100665;-0.122438912818;-0.0592732043815;0.0800550482449;0.124466498379;-0.0292309663049;-0.10865172577;-0.132206327002;0.20521652834;0.0129350462142;-0.116294989267;0.0672175607285;0.105460373822;-0.038004560032;-0.066461943263;-0.00710168044564;0.0736931797133
0.0187076841204;-0.0987075606761;0.0100999418169;-0.0330359855209;0.000802409396732;0.0110276484965;0.0920245866467;0.0989935793468;0.221437920906;0.0211726110733;0.0370311670587;0.0490664830095;-0.00366143296666;0.182831228619;0.121868170625;-0.0582509131077;0.0570087652886;-0.00729064550486;0.13591298063;0.0419319571901;-0.120286183471;0.0635632328637;0.233654622706;-0.0218575865188;-0.171589627664;0.142730538357;-0.0447960763668;0.0974935318778;-0.00351571814146;-0.0679383870089;-0.0170384676418;-0.0850901459456;-0.0121674107941;0.0416503949299;-0.0850415992277;0.102665536138;0.156482901635;-0.0957730840963;0.0843382011387;-0.0107082030284;-0.0949245426202;-0.0154823165959;0.0108593006501;-0.0708304480788;-0.02929449049;-0.0132036127015;0.0889361653813;-0.0126513458244;0.0204807049451;0.0381225836351;0.0443815634779;-0.0401166612514;-0.10763056574;0.00923819805823;-0.0396084516479;0.0313478793691;-0.103908104874;-0.00804085976247;-0.0234884895935;0.0424378566399
0.0159283743837;0.055751823063;0.0749411631413;-0.0117626130161;-0.0178218300687;-0.0214342766007;0.09663639123;0.0816267587445;0.0413248513578;0.00627390463709;0.120517701516;-0.082296611381;-0.114513354226;-0.0276379108771;0.145422879334;0.176725329147;-9.01016395508e-05;-0.145508100883;0.00573084929053;0.063100828599;-0.12491176679;-0.0726335053924;0.136163323521;-0.0740444107111;0.0443578453602;-0.0921392042226;-0.0418285756739;-0.00922955489494;0.0499065819938;-0.00593772456501;-0.0195858633708;-0.0415044603932;0.0868772709245;-0.105038833709;0.03497191539;-0.120128268181;0.12270885209;-0.0918213590984;-0.0654047259137;-0.124028273196;0.0564705222675;0.118139019481;-0.0476925271936;0.118808305533;-0.0479760280182;0.227317808329;0.026818040806;0.0292527180413;-0.0177541862964;0.018695723444;0.105073189866;0.0896784777512;-0.0493600864865;-0.0797470588966;-0.120853488146;0.0632530665109;-0.0458052457561;-0.148844867805;-0.045253432501;0.0750913849324
-0.0875397017769;-0.00739744070408;-0.112492760762;0.0826572291576;-0.0154529673447;0.031965502693;-0.0617129121953;-0.053565461139;0.00833043677869;-0.138130669464;0.186899644363;0.156933492812;0.0327818439871;-0.0429670393043;0.0659504094545;0.10178621739;-0.0715014777011;-0.0607047632802;-0.00413605150149;-0.00520707755482;-0.0676288383982;0.0251640000712;0.0768962954272;0.082166122492;0.0260404769966;0.085830489232;-0.0381946804334;-0.0430465633067;0.00367544895339;-0.0812879550858;-0.151129598215;0.121536874583;-0.0822374985582;-0.194382479317;-0.0239948981555;-0.00436042853859;-0.0252693351417;-0.0500874629917;-0.0397764284987;-0.0113765401048;0.0419238251232;-0.00323353225924;-0.0301816366519;0.0213374723518;-0.0394247511959;-0.0751127084816;0.0300047996102;-0.096018406405;-0.0303861797411;-0.0981563266262;-0.0372633321305;0.161362861715;-0.0414321109526;0.0132173741014;0.0893623303753;-0.0452820466826;0.0889193312107;-0.0286868612151;0.0034802606561;-0.197671839558
0.0205230999495;-0.00140850602958;0.0611330660251;-0.0769283638829;-0.0859654116921;0.0402425875725;0.141975029544;-0.0790693794084;-0.0402251077307;0.133884046544;-0.0169406415775;-0.000656968929446;0.0641480376118;0.0256262024356;0.0302015675869;-0.126024358636;0.0217630956897;0.00931214299993;-0.0921115313084;-0.217375109297;0.162183781306;0.0681446386012;-0.143061828411;-0.0262928016235;-0.00241500044004;-0.068842728209;-0.03957768664;0.0895166329998;-0.00526282208293;-0.0892101515898;-0.0922921240797;-0.0125274045758;0.0802062349214;0.0269187613852;0.0217564070664;-0.0698353521048;-0.0196637629037;0.0835065180021;0.0240390993282;0.104459651437;0.0638773558656;0.00208612322179;0.00971528302844;0.184174524573;-0.0672580573336;0.13424948998;-0.00825248133184;0.0260963141118;0.0163410440256;0.0662141563476;0.0103386183487;0.19120146379;0.00861001773168;0.00238584723356;-0.00386854988028;-0.0341573805803;0.004599029058;0.0648756299017;0.0476508235322;-0.116538391176
0.0243756127191;0.0555812445276;-0.0857769991904;-0.0116514609853;-0.0369920069743;-0.123109708445;-0.13612808655;0.113178150424;0.0745619204901;0.11695778027;-0.100399204917;0.002355997028;-0.000639336982974;-0.0684265813756;-0.0804238470102;0.0857877887823;-0.0816502560444;-0.03761244396;-0.0388642633614;-0.0556022266569;0.0980439953857;0.0106933819481;-0.19632668965;0.116675556457;-0.00885151638418;-0.141760236507;-0.0922043582095;0.243349904797;-0.00759149824591;-0.152407747;0.28769920897;-0.0686530784596;-0.127398055223;-0.0969010236411;-0.0245388694775;0.0919383293225;0.0107601595798;-0.0974885510436;-0.118701080454;-0.160865098818;-0.0339199657853;0.108914426495;0.0447331255146;0.0986600968714;-0.00583851368349;-0.131544584817;-0.0469977688579;-0.0275753562883;-0.0572874909853;0.0287687873389;0.0187509710949;-0.0142014356244;-0.0804788279442;-0.00618740887413;0.12078647325;-0.0235833329824;-0.0564839143522;0.0863075263979;-0.0763404452698;0.0458135850167
-0.0363465235183;0.0574237315816;-0.0310602568537;-0.0418550058127;-0.0116331772459;-0.155668077044;0.102953910272;-0.0149946218921;0.104980544316;-0.030237520823;-0.0144892954441;0.0973661973081;0.0610537285887;0.0346729672789;0.16804551478;0.0239986310406;0.0382021856932;-0.00134544100204;-0.0622166653548;0.0957235454345;-0.0213698323667;0.0574193819815;0.00782983350332;0.0255172377186;-0.0209215061947;0.0285081549212;0.0216267221487;0.00734855450728;0.0580964468233;-0.0264999717867;0.0324773896521;-0.0412189073962;-0.0107454252688;-0.123105361612;-0.0441315730426;-0.0641555805035;0.0158731696329;0.104533753544;0.0733857656138;0.0447604620671;0.042943382379;0.172027670544;-0.00647344537352;-0.0297357786477;0.0305211129045;-0.0340662507477;0.061387141402;-0.0590675115536;-0.139665122799;0.0745513405832;-0.125505398217;-0.0928309818415;0.0855447954524;0.00370799260693;0.179927863649;0.0207604315423;-0.0191326108673;-0.034434555467;-0.0613824152341;0.094446287031
0.0174225537701;0.037501182206;0.0212963921707;-0.0660736536995;-0.020174162235;0.0613006655474;0.119688680291;0.0402941630605;0.0703355888093;0.140753600251;-0.0334579948725;-0.0457175491434;-0.0629367083762;-0.0534535579984;0.20207789294;0.0349741357943;-0.0918627250098;-0.0233297294141;0.167946570211;-0.0451350592863;0.00987285427049;-0.00571348624718;-0.0265717908362;0.0236791973205;0.0374806240498;0.0393259378568;0.0347120841892;-0.0907952935822;-0.0494769603949;0.0158366837318;-0.0451919265362;-0.0244542911016;-0.0157920655811;-0.0708845074617;0.0493586241061;0.123550882872;0.133077405163;0.0457953784999;0.0205923196031;-0.0534257021917;-0.162390325999;0.0210241656634;0.0396506248787;0.12920643465;-0.0285089363435;0.0202980317262;0.0304015683573;0.00495878660313;-0.0593488608988;0.0283414425101;-0.120016426763;-0.0231875890666;-0.0324124948633;-0.0707491017197;-0.104381928334;-0.0775318176123;-0.102756624656;0.0563688151015;0.0585487899566;-0.00626381700126
-0.00187363663834;-0.0955058017296;-0.128196111999;0.00328614101018;-0.0421718264462;-0.222489681629;0.0355524144239;-0.13627668923;-0.14075378227;-0.169591455804;0.237906804607;-0.0606264321004;0.0453641940427;-0.128414541957;0.213156841868;0.0755660278752;0.0589011766805;0.0573947832246;0.0250744546667;-0.0324308706381;-0.298196928663;0.0256561322478;0.152053631317;-0.0686947297877;-0.151676070287;-0.0681361838456;0.0170535828611;-0.0131578590638;-0.0944177058024;-0.0110015367644;0.0583787247081;-0.127834429526;-0.00399732745436;-0.0813913149888;-0.0259476565684;0.0399855274805;0.100431832584;-0.128538903692;-0.00253120218027;-0.0680967284244;0.027896344885;0.108452755289;-0.181907542296;-0.186540350144;0.0294916165215;-0.0539759733174;-0.0334602148685;0.048559610993;-0.0456011085068;-0.0838161933198;0.164481074227;-0.048228226919;-0.0600578818823;0.000846480164892;0.00673776552501;-0.0708421894729;0.104849627199;0.0731059226304;0.0151131271741;-0.133509126002
-0.0139100261693;-0.0696880999158;-0.135436653992;-0.0493236539137;0.0827607589543;0.020018924441;-0.120800908662;-0.119816733427;0.0641904440068;-0.0947545293258;-0.00834548597699;-0.052131154046;0.0821465327592;0.0778712001801;0.0126733943052;0.010009459921;-0.0212069473728;-0.00528115961918;0.0181390867344;-0.00231287634284;0.0853700564217;0.0492832072085;-0.00765888755132;0.0304232700888;0.104684506959;0.144112525906;-0.0278096617155;0.0502308074096;-0.0236048543828;-0.0436362831733;0.00790560590686;-0.0520458443276;-0.0747879202008;-0.00556334680706;0.0216949128877;0.040052617027;0.011567079582;-0.0886488851116;-0.194941103501;0.0530442044859;0.106482991848;-0.00943327936037;0.00277063548991;0.0912642975858;-0.0569298239034;-0.00258123741379;0.0846209818085;0.144464592741;-0.0210855297372;-0.0926050662464;0.07301467798;0.125492124036;0.0584840303644;-0.0316940111035;0.0438046333873;-0.0907051093161;-0.0390248281196;0.13258953434;-0.0119660945521;0.100609903497
0.119300524067;-0.184750201393;-0.0293997741436;-0.121535620443;0.00853953159053;-0.0396885270776;0.179636074961;0.0015813878671;0.0552160786724;-0.0608703435874;-0.155430308356;-0.0497676146028;0.0821244433321;-0.0848163149589;-0.0115533606367;0.157794118077;0.0276357553431;0.0212995350917;-0.0928163415423;-0.00968082584627;-0.143702466936;0.0664340916587;0.0533526321447;-0.048971402471;0.120666003819;-0.0269448056988;-0.0271844773893;-0.0130869802734;0.0442375198204;0.0580262252305;0.0173029729836;-0.0949560278692;-0.0392887202591;-0.0840838121747;-0.126739213027;0.00113593833541;0.057472897842;0.092027529511;-0.0270238987671;0.0963121088163;-0.116024468732;0.0422170008326;0.0381595376246;0.0320163532773;0.0752792650372;-0.0366628399005;-0.136741569142;0.0745130052152;0.041687400342;-0.215240507246;0.102106852625;0.109134930473;0.0476164318812;0.0642110929495;0.0188233596608;0.0325221691866;0.0247933168868;0.118616492597;0.0582732160335;0.111438161682
-0.0368842690032;0.0348245157935;0.0652922790913;-0.0348827254587;0.157966532153;-0.110345024418;0.0299649519537;-0.0299049625111;-0.0507192078816;-0.0360077648665;-0.0213995705158;-0.079732608;0.0146032304233;0.113240821935;0.0953411868299;-0.0921672075243;-0.079101542948;0.0175104754496;0.104862338054;0.0701316719974;-0.0178659925578;0.175177824532;0.1092886583;0.0407122187389;0.0161885135904;0.0221526499427;0.0470527134272;-0.0970135014904;0.00989047049982;-0.0193495270152;-0.0522164897745;0.0197945499702;0.021512027176;0.10625770215;0.129425623037;-0.0617535600232;-0.0300417011589;-0.138069383326;-0.013358600504;-0.02178379823;-0.0819445094883;-0.178894042452;0.183616144245;0.0583020205395;0.0427460946376;-0.106081121047;-0.0773251628493;-0.0364449761857;0.0308425020288;0.0463724236543;-0.0672119934408;0.226168457558;0.139292442522;-0.065651357239;0.101291050188;-0.0397101446019;0.050893194388;-0.013608084729;-0.0167393406296;0.0191659546857
-0.0155216368724;-0.0382142491392;-0.0116263945126;0.0915836862093;0.0923434192938;-0.0348502105845;0.00112600043537;0.0146799032222;-0.184698524597;-0.00775140769515;0.134458191334;-0.0400971921352;-0.0234154462504;0.0470728113377;0.0655365264572;-0.0165067360859;-0.0596619810025;-0.0563004568759;-0.098103488933;0.148130270276;-0.018984429554;-0.0642028514152;-0.0374009650327;0.16861773917;0.00407127751715;-0.0286176303391;-0.0104700569878;0.0206300594727;-0.0357678947334;-0.0439598128232;-0.0816022863629;-0.0744121042884;0.127416415091;-0.100194603369;-0.0499821214706;0.0764756664778;-0.142541014291;-0.0277254157089;0.0929804397235;0.122670994328;0.0728344152939;-0.140500856557;0.067326535923;-0.0722143000319;0.0740756286894;-0.0932138086829;-0.059133855551;-0.089263889673;-0.0115617582127;-0.0423095911001;-0.0560904754758;0.0456262182449;0.0679104047355;-0.141016105566;-0.07393051066;0.0307420397362;0.0561725696277;0.203198158287;0.165661815476;0.0448783802163
-0.0128478713975;0.052520287859;0.0650225073915;-0.102843362266;0.0553777320618;0.14027469889;0.0118620506838;-0.0649793256764;-0.111828550019;-0.0301642544789;0.109355670234;-0.0572034240924;-0.0497148276795;0.0347811753148;0.0679438160786;-0.0850722785378;-0.0761216699487;-0.0851280662672;-0.0978275203678;-0.0220473335901;-0.0856964966982;0.0686721080157;-0.0964874098666;-0.0189983344759;-0.0343174917324;-0.0154508430892;0.0955378361458;-0.143974790879;0.130933544845;-0.0942538163132;0.0957308379376;-0.161578886588;0.0530917097764;-0.219676695359;-0.0685076285914;-0.00456091988184;-0.0878729791938;-0.0826861279086;0.0976540260764;0.0150665170634;-0.0656870855272;-0.0369909870416;-0.0169919779845;-0.0513523282924;0.00358824651514;-0.142041674801;-0.102439034499;0.0556131891001;-0.0719633472186;-0.0353174284325;-0.0998090441605;-0.150609762106;0.101512683409;-0.0120005163188;-0.00311603178008;0.116738256387;-0.0669716073831;-0.0661537677357;-0.0731545543919;0.0910362726913
0.0283581485351;-0.0683598632486;-0.0455318626525;0.0626832626954;-0.212842244297;-0.0799427757006;0.123226070396;0.06218909695;0.0187568533495;-0.0607631209152;0.0320752929138;0.0131135508319;-0.128161426218;0.0199607043321;0.0390459642786;0.0514790694548;-0.03288439144;0.124973923108;0.0470317786656;-0.0195428941222;-0.0526400844719;0.0975667563991;-0.0868738443617;0.109898726334;-0.0509658841039;0.050848267694;0.0568968870999;-0.0647938261886;-0.0995564340609;0.00636140916881;0.0496161009884;0.150215850917;0.0384931978394;-0.0108342189789;0.160460715239;0.0121441126936;0.0428684591225;0.0847949443315;0.0667742484632;0.0462946495854;0.0103721345691;0.0217388542597;-0.0164097036852;-0.015428843605;0.00344869845486;-0.0324034913976;-0.0961529841744;0.149799748639;0.0256760857979;-0.00985214312006;0.0511899490566;0.0202015503831;-0.0799804468459;-0.0185642885094;0.162305332201;0.0558304346738;-0.0441347168719;-0.00709806846794;-0.106735903333;-0.0400271169187
